1,400 Years of African-American History Commission,247,2021,759997.00
1,400 Years of African-American History Commission,247,2022,2614708.82
1,400 Years of African-American History Commission,247,2023,3149161.55
1,400 Years of African-American History Commission,247,2024,3003806.05
2,Access Board,310,2018,8506989.04
2,Access Board,310,2019,8364298.75
2,Access Board,310,2020,8957361.94
2,Access Board,310,2021,8932331.75
2,Access Board,310,2022,9428249.10
2,Access Board,310,2023,8863660.56
2,Access Board,310,2024,8713121.61
2,Access Board,310,2025,9965498.76
3,Administrative Conference of the U.S.,302,2018,2118391.02
3,Administrative Conference of the U.S.,302,2019,3174964.94
3,Administrative Conference of the U.S.,302,2020,3594639.94
3,Administrative Conference of the U.S.,302,2021,2403904.75
3,Administrative Conference of the U.S.,302,2022,3743559.84
3,Administrative Conference of the U.S.,302,2023,3525694.57
3,Administrative Conference of the U.S.,302,2024,3605664.47
3,Administrative Conference of the U.S.,302,2025,3495248.89
4,Advisory Council on Historic Preservation,306,2018,11528120.26
4,Advisory Council on Historic Preservation,306,2019,8567657.71
4,Advisory Council on Historic Preservation,306,2020,8675351.58
4,Advisory Council on Historic Preservation,306,2021,9032288.94
4,Advisory Council on Historic Preservation,306,2022,10013525.28
4,Advisory Council on Historic Preservation,306,2023,10714100.94
4,Advisory Council on Historic Preservation,306,2024,11053390.69
4,Advisory Council on Historic Preservation,306,2025,11327181.61
5,African Development Foundation,166,2018,33269858.59
5,African Development Foundation,166,2019,37670236.59
5,African Development Foundation,166,2020,42005459.51
5,African Development Foundation,166,2021,45529418.22
5,African Development Foundation,166,2022,32264933.39
5,African Development Foundation,166,2023,58255240.26
5,African Development Foundation,166,2024,56890299.36
5,African Development Foundation,166,2025,20290440.92
6,Agency for International Development,072,2018,15496083148.39
6,Agency for International Development,072,2019,16056798953.39
6,Agency for International Development,072,2020,16840551990.67
6,Agency for International Development,072,2021,23656313423.65
6,Agency for International Development,072,2022,32760502077.38
6,Agency for International Development,072,2023,38178688874.98
6,Agency for International Development,072,2024,25338242649.50
6,Agency for International Development,072,2025,15844167462.19
7,American Battle Monuments Commission,074,2018,99955086.61
7,American Battle Monuments Commission,074,2019,83880793.52
7,American Battle Monuments Commission,074,2020,90300651.57
7,American Battle Monuments Commission,074,2021,105002942.40
7,American Battle Monuments Commission,074,2022,93215758.42
7,American Battle Monuments Commission,074,2023,102972156.08
7,American Battle Monuments Commission,074,2024,98138664.40
7,American Battle Monuments Commission,074,2025,126597477.59
8,Appalachian Regional Commission,309,2018,57029208.63
8,Appalachian Regional Commission,309,2019,183144516.49
8,Appalachian Regional Commission,309,2020,169753524.91
8,Appalachian Regional Commission,309,2021,90190889.93
8,Appalachian Regional Commission,309,2022,217878712.00
8,Appalachian Regional Commission,309,2023,318627431.99
