2,Access Board,2018,8506989.04,NULL,NULL,NULL,1
3,Administrative Conference of the U.S.,2018,2118391.02,NULL,NULL,NULL,1
4,Advisory Council on Historic Preservation,2018,11528120.26,NULL,NULL,NULL,1
5,African Development Foundation,2018,33269858.59,NULL,NULL,NULL,1
6,Agency for International Development,2018,15496083148.39,NULL,NULL,NULL,1
7,American Battle Monuments Commission,2018,99955086.61,NULL,NULL,NULL,1
8,Appalachian Regional Commission,2018,57029208.63,NULL,NULL,NULL,1
9,Armed Forces Retirement Home,2018,81365210.41,NULL,NULL,NULL,1
10,Barry Goldwater Scholarship and Excellence In Education Foundation,2018,2504915.64,NULL,NULL,NULL,1
11,Commission for the Preservation of America's Heritage Abroad,2018,694159.80,NULL,NULL,NULL,1
12,Commission of Fine Arts,2018,5464894.86,NULL,NULL,NULL,1
13,Commission on Civil Rights,2018,9764259.07,NULL,NULL,NULL,1
14,Committee for Purchase from People Who Are Blind or Severely Disabled,2018,6275757.81,NULL,NULL,NULL,1
15,Commodity Futures Trading Commission,2018,310043029.43,NULL,NULL,NULL,1
16,Consumer Financial Protection Bureau,2018,661383969.15,NULL,NULL,NULL,1
17,Consumer Product Safety Commission,2018,129130312.17,NULL,NULL,NULL,1
18,Corporation for National and Community Service,2018,1311442010.84,NULL,NULL,NULL,1
19,Corps of Engineers - Civil Works,2018,26876614245.40,NULL,NULL,NULL,1
20,Council of the Inspectors General on Integrity and Efficiency,2018,9050273.26,NULL,NULL,NULL,1
21,Court Services and Offender Supervision Agency,2018,244302735.10,NULL,NULL,NULL,1
22,Defense Nuclear Facilities Safety Board,2018,28402701.82,NULL,NULL,NULL,1
23,Delta Regional Authority,2018,7691321.00,NULL,NULL,NULL,1
24,Denali Commission,2018,51039131.39,NULL,NULL,NULL,1
25,Department of Agriculture,2018,183549040915.82,NULL,NULL,NULL,1
26,Department of Commerce,2018,21840165931.75,NULL,NULL,NULL,1
27,Department of Defense,2018,1092438524753.46,NULL,NULL,NULL,1
28,Department of Education,2018,95226038979.19,NULL,NULL,NULL,1
29,Department of Energy,2018,45120566097.96,NULL,NULL,NULL,1
30,Department of Health and Human Services,2018,1679128003253.74,NULL,NULL,NULL,1
31,Department of Homeland Security,2018,106886283226.15,NULL,NULL,NULL,1
32,Department of Housing and Urban Development,2018,76622972278.59,NULL,NULL,NULL,1
33,Department of Justice,2018,39970356916.65,NULL,NULL,NULL,1
34,Department of Labor,2018,50250923527.15,NULL,NULL,NULL,1
35,Department of State,2018,42993490049.64,NULL,NULL,NULL,1
38,Department of the Interior,2018,26344299309.44,NULL,NULL,NULL,1
39,Department of the Treasury,2018,1041301338675.78,NULL,NULL,NULL,1
36,Department of Transportation,2018,96155238475.04,NULL,NULL,NULL,1
37,Department of Veterans Affairs,2018,204818097977.83,NULL,NULL,NULL,1
40,District of Columbia Courts,2018,336674464.10,NULL,NULL,NULL,1
41,Election Assistance Commission,2018,388256900.34,NULL,NULL,NULL,1
42,Environmental Protection Agency,2018,10823836673.15,NULL,NULL,NULL,1
43,Equal Employment Opportunity Commission,2018,385118788.40,NULL,NULL,NULL,1
44,Executive Office of the President,2018,801453622.88,NULL,NULL,NULL,1
45,Export-Import Bank of the United States,2018,781867699.43,NULL,NULL,NULL,1
46,Farm Credit System Insurance Corporation,2018,179796761.25,NULL,NULL,NULL,1
47,Federal Communications Commission,2018,11059379321.21,NULL,NULL,NULL,1
48,Federal Deposit Insurance Corporation,2018,2012726421.59,NULL,NULL,NULL,1
49,Federal Election Commission,2018,74770608.69,NULL,NULL,NULL,1
51,Federal Labor Relations Authority,2018,26408865.28,NULL,NULL,NULL,1
52,Federal Maritime Commission,2018,27138443.48,NULL,NULL,NULL,1
53,Federal Mediation and Conciliation Service,2018,56731391.66,NULL,NULL,NULL,1
54,Federal Mine Safety and Health Review Commission,2018,16397882.38,NULL,NULL,NULL,1
56,Federal Trade Commission,2018,326237902.81,NULL,NULL,NULL,1
57,General Services Administration,2018,27223613181.69,NULL,NULL,NULL,1
58,Government Accountability Office,2018,609666549.93,NULL,NULL,NULL,1
59,Gulf Coast Ecosystem Restoration Council,2018,94034301.09,NULL,NULL,NULL,1
60,Harry S Truman Scholarship Foundation,2018,3805359.80,NULL,NULL,NULL,1
61,Institute of Museum and Library Services,2018,242665810.14,NULL,NULL,NULL,1
62,Inter-American Foundation,2018,31731758.77,NULL,NULL,NULL,1
63,International Trade Commission,2018,95445914.52,NULL,NULL,NULL,1
64,James Madison Memorial Fellowship Foundation,2018,2101708.71,NULL,NULL,NULL,1
65,Japan-United States Friendship Commission,2018,3789448.49,NULL,NULL,NULL,1
66,John F. Kennedy Center for the Performing Arts,2018,56277873.70,NULL,NULL,NULL,1
67,Marine Mammal Commission,2018,3564701.66,NULL,NULL,NULL,1
68,Merit Systems Protection Board,2018,46320572.25,NULL,NULL,NULL,1
69,Millennium Challenge Corporation,2018,704347221.56,NULL,NULL,NULL,1
70,Morris K. Udall and Stewart L. Udall Foundation,2018,11384070.40,NULL,NULL,NULL,1
71,National Aeronautics and Space Administration,2018,23374772397.04,NULL,NULL,NULL,1
72,National Archives and Records Administration,2018,618242891.29,NULL,NULL,NULL,1
73,National Capital Planning Commission,2018,0.00,NULL,NULL,NULL,1
74,National Council on Disability,2018,3229462.87,NULL,NULL,NULL,1
75,National Credit Union Administration,2018,2600116.93,NULL,NULL,NULL,1
76,National Endowment for the Arts,2018,153804138.68,NULL,NULL,NULL,1
77,National Endowment for the Humanities,2018,143927473.76,NULL,NULL,NULL,1
79,National Mediation Board,2018,11804437.76,NULL,NULL,NULL,1
80,National Science Foundation,2018,8132723913.90,NULL,NULL,NULL,1
81,National Transportation Safety Board,2018,109846218.05,NULL,NULL,NULL,1
82,Northern Border Regional Commission,2018,12420291.07,NULL,NULL,NULL,1
83,Nuclear Regulatory Commission,2018,934013915.09,NULL,NULL,NULL,1
84,Nuclear Waste Technical Review Board,2018,2950908.92,NULL,NULL,NULL,1
85,Occupational Safety and Health Review Commission,2018,13251116.65,NULL,NULL,NULL,1
86,Office of Government Ethics,2018,16718816.09,NULL,NULL,NULL,1
88,Office of Personnel Management,2018,204645449087.59,NULL,NULL,NULL,1
89,Office of Special Counsel,2018,26441086.40,NULL,NULL,NULL,1
90,Overseas Private Investment Corporation,2018,522919950.04,NULL,NULL,NULL,1
91,Patient-Centered Outcomes Research Trust Fund,2018,764770071.01,NULL,NULL,NULL,1
92,Peace Corps,2018,422120656.16,NULL,NULL,NULL,1
93,Pension Benefit Guaranty Corporation,2018,6363774931.81,NULL,NULL,NULL,1
95,Privacy and Civil Liberties Oversight Board,2018,7594229.67,NULL,NULL,NULL,1
97,Railroad Retirement Board,2018,15903332854.00,NULL,NULL,NULL,1
98,Securities and Exchange Commission,2018,1855004303.62,NULL,NULL,NULL,1
99,Selective Service System,2018,23172852.66,NULL,NULL,NULL,1
100,Small Business Administration,2018,2768909207.80,NULL,NULL,NULL,1
101,Social Security Administration,2018,1097255690866.90,NULL,NULL,NULL,1
104,Surface Transportation Board,2018,35413358.26,NULL,NULL,NULL,1
105,U.S. Agency for Global Media,2018,810062764.33,NULL,NULL,NULL,1
106,U.S. Interagency Council on Homelessness,2018,3712925.40,NULL,NULL,NULL,1
108,United States Chemical Safety Board,2018,10940895.38,NULL,NULL,NULL,1
109,United States Court of Appeals for Veterans Claims,2018,34618654.42,NULL,NULL,NULL,1
110,United States Trade and Development Agency,2018,77730682.64,NULL,NULL,NULL,1
111,Vietnam Education Foundation,2018,964174.43,NULL,NULL,NULL,1
8,Appalachian Regional Commission,2019,183144516.49,57029208.63,126115307.86,2.211416,1
23,Delta Regional Authority,2019,22231776.14,7691321.00,14540455.14,1.890501,2
75,National Credit Union Administration,2019,4927568.85,2600116.93,2327451.92,0.895133,3
82,Northern Border Regional Commission,2019,23172027.33,12420291.07,10751736.26,0.865658,4
3,Administrative Conference of the U.S.,2019,3174964.94,2118391.02,1056573.92,0.498762,5
